date,district,broiler_price_per_kg,maize_price_per_quintal,soybean_price_per_quintal,palm_oil_price,temperature_celsius,rainfall_mm,hpai_district_flag,hpai_adjacent_district_flag,egg_price,necc_zone_avg_price,doc_placement,fuel_price,transport_disruption,ncdex_maize_futures,global_poultry_index,google_trends
2023-01-01,gorakhpur,145.23,2100.5,3550.3,5600.2,18.5,2.3,0,0,5.2,148.1,9500,78.5,0,2120.3,98.5,45.2
2023-01-15,gorakhpur,159.12,2162.5,3625.8,5705.2,28.2,13.5,0,0,6.4,159.8,10450,80.5,0,2182.5,109.8,55.8
2023-02-01,gorakhpur,176.56,2228.3,3710.5,5790.1,36.8,30.5,0,0,8.1,172.5,11300,83.3,0,2248.3,122.5,67.2
2023-02-15,gorakhpur,191.12,2282.5,3785.5,5865.1,44.2,45.2,0,0,9.6,183.8,12050,85.8,0,2302.5,133.8,77.2
2023-03-01,gorakhpur,204.56,2332.3,3850.8,5930.2,50.8,58.5,0,0,10.9,193.5,12700,88.0,0,2352.3,143.5,85.8
2023-03-15,gorakhpur,217.34,2380.5,3915.2,5995.3,57.2,71.2,0,0,12.2,203.2,13350,90.2,0,2400.5,153.2,94.5
2023-04-01,gorakhpur,225.34,2410.5,3955.8,6035.2,61.2,79.2,0,0,13.0,209.2,13750,91.5,0,2430.5,159.2,99.8
2023-04-15,gorakhpur,232.56,2438.3,3990.8,6070.3,64.8,86.5,0,0,13.7,214.5,14100,92.7,0,2458.3,164.5,104.5
2023-05-01,gorakhpur,235.12,2445.2,4000.5,6080.2,65.8,88.5,0,0,13.9,216.1,14200,93.0,0,2465.2,166.1,105.8
2023-05-15,gorakhpur,238.78,2455.2,4015.8,6095.3,67.8,92.5,0,0,14.3,219.5,14350,93.5,0,2475.2,169.5,108.2
2023-06-01,gorakhpur,245.34,2470.5,4035.2,6115.1,72.8,105.2,0,0,15.1,225.5,14500,94.2,0,2490.5,175.5,112.5
2023-06-15,gorakhpur,252.12,2485.8,4055.8,6135.2,78.2,118.5,0,0,15.8,232.5,14700,95.0,0,2505.8,182.5,118.2
2023-07-01,gorakhpur,248.56,2475.2,4045.5,6125.3,75.8,112.3,0,0,15.5,228.5,14600,94.5,0,2495.2,178.5,115.8
2023-07-15,gorakhpur,242.34,2460.5,4025.8,6105.1,71.2,98.5,0,0,15.0,222.5,14400,93.8,0,2480.5,172.5,110.5
2023-08-01,gorakhpur,235.78,2445.2,4005.2,6085.2,65.8,85.2,0,0,14.3,215.5,14200,93.0,0,2465.2,165.5,105.2
2023-08-15,gorakhpur,228.56,2428.3,3985.5,6065.3,60.8,72.5,0,0,13.7,208.5,14000,92.2,0,2448.3,158.5,100.5
2023-09-01,gorakhpur,218.78,2405.2,3955.8,6030.1,54.8,58.5,0,0,12.7,198.5,13700,91.0,0,2420.1,148.5,93.2
2023-09-15,gorakhpur,208.56,2380.5,3920.5,5995.3,48.8,45.2,0,0,11.7,188.5,13400,89.7,0,2390.1,138.5,85.8
